    [-1.00000000, -0.79332868, -0.67262676, -0.53206175, -0.41124250, -0.29777509, -0.17576754, -0.06825041, +0.04263351, +0.15742644, +0.28141872, +0.41770200, +0.54133569, +0.66657376, +0.81463065, +1.00000000], // 43
    [-1.00000000, -0.82053223, -0.64733437, -0.49970309, -0.38094582, -0.26491895, -0.15074093, -0.02950415, +0.08598985, +0.19581937, +0.30523912, +0.42216738, +0.54549893, +0.67852182, +0.84013027, +1.00000000], // 44
    [-1.00000000, -0.79846107, -0.64700562, -0.52346083, -0.40844552, -0.29684723, -0.18354803, -0.06301580, +0.05815069, +0.18198139, +0.30237775, +0.41304110, +0.53372934, +0.67316374, +0.82270796, +1.00000000], // 45
    [-1.00000000, -0.85344015, -0.68151129, -0.54737555, -0.42003320, -0.29927847, -0.19315883, -0.08432524, +0.02457948, +0.14078099, +0.25599379, +0.37279250, +0.48962082, +0.61598923, +0.78163738, +1.00000000], // 46
    [-1.00000000, -0.83681090, -0.66376378, -0.51574986, -0.38480354, -0.27141499, -0.16987676, -0.06733688, +0.05052183, +0.17583160, +0.30778297, +0.43921026, +0.57275575, +0.69366897, +0.86017611, +1.00000000], // 47
    [-1.00000000, -0.86202541, -0.68576806, -0.54490771, -0.42048122, -0.30415031, -0.18231557, -0.05691032, +0.05663306, +0.17809076, +0.29266173, +0.42721275, +0.54358830, +0.68286586, +0.84283343, +1.00000000], // 48
    [-1.00000000, -0.84626945, -0.70313352, -0.56124620, -0.41241291, -0.28892954, -0.16282668, -0.04826052, +0.06267037, +0.18508947, +0.30006826, +0.40869612, +0.53389244, +0.66074788, +0.82469454, +1.00000000], // 49
    [-1.00000000, -0.83404924, -0.68625129, -0.56210980, -0.43886865, -0.31106648, -0.18924070, -0.07190178, +0.04185254, +0.15744448, +0.27730788, +0.41241907, +0.56434948, +0.70343726, +0.84508864, +1.00000000], // 50
    [-1.00000000, -0.83750262, -0.69599622, -0.56284902, -0.43422421, -0.30842019, -0.18440264, -0.06140996, +0.06129329, +0.18438287, +0.30839564, +0.43414137, +0.56278955, +0.69601953, +0.83763541, +1.00000000], // 51
    [-1.00000000, -0.83993296, -0.69910765, -0.56594493, -0.43692775, -0.31049628, -0.18570242, -0.06184802, +0.06174108, +0.18568430, +0.31047378, +0.43685181, +0.56589042, +0.69912902, +0.84005468, +1.00000000], // 52
    [-1.00000000, -0.84236329, -0.70221907, -0.56904085, -0.43963128, -0.31257238, -0.18700220, -0.06228608, +0.06218886, +0.18698573, +0.31255192, +0.43956225, +0.56899129, +0.70223850, +0.84247395, +1.00000000], // 53
    [-1.00000000, -0.84479363, -0.70533050, -0.57213676, -0.44233482, -0.31464848, -0.18830198, -0.06272414, +0.06263664, +0.18828716, +0.31463006, +0.44227269, +0.57209216, +0.70534798, +0.84489322, +1.00000000], // 54
    [-1.00000000, -0.84722397, -0.70844193, -0.57523268, -0.44503836, -0.31672457, -0.18960176, -0.06316220, +0.06308442, +0.18958858, +0.31670821, +0.44498314, +0.57519303, +0.70845747, +0.84731250, +1.00000000], // 55
    [-1.00000000, -0.84965431, -0.71155335, -0.57832859, -0.44774190, -0.31880067, -0.19090154, -0.06360026, +0.06353220, +0.19089001, +0.31878635, +0.44769358, +0.57829390, +0.71156695, +0.84973177, +1.00000000], // 56
    [-1.00000000, -0.85208464, -0.71466478, -0.58142451, -0.45044544, -0.32087676, -0.19220132, -0.06403831, +0.06397998, +0.19219144, +0.32086449, +0.45040402, +0.58139478, +0.71467643, +0.85215104, +1.00000000], // 57
    [-1.00000000, -0.85451498, -0.71777620, -0.58452042, -0.45314898, -0.32295286, -0.19350110, -0.06447637, +0.06442776, +0.19349286, +0.32294263, +0.45311446, +0.58449565, +0.71778592, +0.85457031, +1.00000000], // 58
    [-1.00000000, -0.85694532, -0.72088763, -0.58761634, -0.45585251, -0.32502895, -0.19480088, -0.06491443, +0.06487554, +0.19479429, +0.32502077, +0.45582490, +0.58759652, +0.72089540, +0.85698958, +1.00000000], // 59
    [-1.00000000, -0.85937565, -0.72399906, -0.59071225, -0.45855605, -0.32710505, -0.19610066, -0.06535249, +0.06532332, +0.19609572, +0.32709891, +0.45853534, +0.59069739, +0.72400488, +0.85940885, +1.00000000], // 60
    [-1.00000000, -0.86180599, -0.72711048, -0.59380817, -0.46125959, -0.32918114, -0.19740044, -0.06579055, +0.06577110, +0.19739715, +0.32917705, +0.46124578, +0.59379826, +0.72711437, +0.86182812, +1.00000000], // 61
    [-1.00000000, -0.86423633, -0.73022191, -0.59690408, -0.46396313, -0.33125724, -0.19870022, -0.06622861, +0.06621889, +0.19869857, +0.33125519, +0.46395623, +0.59689913, +0.73022385, +0.86424740, +1.00000000], // 62
    [-1.00000000, -0.86666667, -0.73333333, -0.60000000, -0.46666667, -0.33333333, -0.20000000, -0.06666667, +0.06666667, +0.20000000, +0.33333333, +0.46666667, +0.60000000, +0.73333333, +0.86666667, +1.00000000], // 63
];
